Retire,Invest,Educ,Mortgage,LOC,GENDER,MARITAL,CHILDREN,WORKING,sincelast,Transactions,TimeYears,lasttrans,current,CustomerID,HighMonVal,Cluster,AgeRange,Recency_score,Frequency_score,Monetary_score,RFM_score,Churn
0,No,No,No,Yes,Male,Divorced,Yes,Yes,8.923760376,132,12,92.98142537,1,204,No,Silver,31 to 40,1,4,4,144,T
0,No,No,No,Yes,Male,Widowed,Yes,Yes,9.747575086,140,7,66.98121781,1,205,No,Silver,23 to 30,1,5,5,155,T
0,No,No,No,Yes,Female,Married,Yes,Yes,10.09971409,145,12,111.206504,1,206,No,Silver,60 to 70,1,5,5,155,T
0,No,No,Yes,Yes,Female,Widowed,Yes,Yes,19.93757196,141,11,118.9825227,1,207,No,Silver,31 to 40,1,5,2,152,T
0,No,No,No,Yes,Male,Widowed,Yes,Yes,10.23234736,120,11,98.95345822,1,208,No,Silver,60 to 70,1,2,5,125,T
1,No,No,No,Yes,Female,Separated,Yes,Yes,6.09479107,116,10,159.6153578,1,209,No,Silver,23 to 30,2,5,5,255,T
0,No,Yes,Yes,Yes,Female,Married,Yes,Yes,5.385458915,58,9,124.3187779,1,210,Yes,Gold,31 to 40,3,4,1,341,T
0,No,No,Yes,Yes,Male,Separated,Yes,Yes,10.71841934,129,6,86.67897223,1,211,No,Silver,40 to 60,1,3,1,131,T
0,No,No,No,Yes,Female,Married,Yes,Yes,6.598179206,41,5,94.89513834,1,212,Yes,Gold,40 to 60,2,1,4,214,T
0,No,No,No,Yes,Male,Single,Yes,Yes,13.38310799,138,13,146.7507611,1,213,No,Silver,31 to 40,1,4,1,141,T
1,No,No,No,Yes,Male,Married,Yes,Yes,9.038781711,157,9,70.87923044,1,214,No,Silver,60 to 70,1,5,5,155,T
0,No,No,Yes,Yes,Male,Married,Yes,Yes,8.201919,109,8,85.84667878,1,215,No,Silver,31 to 40,2,5,5,255,T
0,No,No,No,Yes,Female,Widowed,Yes,Yes,8.127387869,116,13,94.54334421,1,216,No,Silver,23 to 30,2,5,3,253,T
1,No,No,Yes,Yes,Female,Separated,Yes,Yes,8.450746267,114,9,82.28436,1,217,No,Silver,23 to 30,2,5,3,253,T
0,No,No,No,Yes,Female,Married,Yes,Yes,9.634282752,151,11,105.4281193,1,218,No,Silver,23 to 30,1,5,3,153,T
1,No,No,Yes,Yes,Female,Widowed,Yes,Yes,4.756108174,100,12,65.07886752,1,219,Yes,Platnum,40 to 60,3,5,4,354,T
1,No,No,No,Yes,Male,Married,No,Yes,4.197190272,23,8,130.6362317,1,220,No,Standard,31 to 40,4,2,5,425,F
1,No,No,No,Yes,Female,Separated,No,Yes,1.81790374,74,6,74.06914391,1,221,Yes,Platnum,23 to 30,5,5,5,555,F
1,No,No,No,Yes,Male,Separated,No,Yes,4.978829402,90,9,47.72395815,1,222,Yes,Platnum,40 to 60,3,5,4,354,T
0,No,No,No,Yes,Female,Widowed,No,Yes,13.29946588,129,11,92.59337675,1,223,No,Silver,40 to 60,1,3,3,133,T
0,No,No,Yes,Yes,Male,Single,No,Yes,15.27655342,128,1,103.573697,1,224,No,Silver,31 to 40,1,3,3,133,T
0,No,No,Yes,Yes,Male,Separated,No,Yes,8.024348198,157,9,66.85274672,1,225,No,Silver,23 to 30,2,5,5,255,T
1,No,Yes,Yes,Yes,Female,Divorced,No,Yes,7.752373911,78,8,105.652892,1,226,Yes,Platnum,40 to 60,2,3,4,234,T
0,No,No,No,Yes,Male,Widowed,No,No,5.884548815,135,9,90.49971512,1,227,No,Silver,40 to 60,2,5,2,252,T
1,No,No,No,Yes,Male,Separated,No,No,2.531338749,16,10,111.4254708,1,228,No,Standard,17 to 22,5,1,5,515,F
1,No,No,Yes,Yes,Male,Single,No,No,1.716963801,19,14,124.974641,1,229,No,Standard,60 to 70,5,3,2,532,F
0,No,No,No,Yes,Female,Divorced,No,No,12.73655175,119,11,79.32514673,1,230,No,Silver,60 to 70,1,2,3,123,T
0,No,No,Yes,Yes,Female,Separated,Yes,No,5.247786831,50,13,57.04622709,1,231,Yes,Gold,40 to 60,3,3,3,333,T
0,No,No,Yes,Yes,Male,Single,Yes,No,5.7911011,58,8,82.03685291,1,232,Yes,Gold,31 to 40,3,4,1,341,T
1,No,No,No,Yes,Male,Separated,Yes,No,11.3649802,155,7,76.30043599,1,233,No,Silver,31 to 40,1,5,4,154,T
0,No,No,No,Yes,Male,Widowed,Yes,No,10.21773828,112,8,98.69005065,1,234,No,Silver,23 to 30,1,2,5,125,T
0,No,No,No,Yes,Male,Married,Yes,No,9.741635411,129,8,138.8864331,1,235,No,Silver,23 to 30,1,3,2,132,T
0,No,No,No,Yes,Female,Separated,Yes,No,3.422903393,67,7,79.55693348,1,236,Yes,Gold,23 to 30,4,5,1,451,F
0,No,No,Yes,Yes,Female,Married,Yes,No,10.80987345,134,11,87.01133606,1,237,No,Silver,23 to 30,1,4,3,143,T
0,No,No,No,Yes,Female,Married,Yes,No,7.493486719,131,6,105.7955872,1,238,No,Silver,40 to 60,2,5,1,251,T
1,No,No,Yes,Yes,Male,Married,Yes,No,6.015650123,60,11,101.6813103,1,239,Yes,Gold,31 to 40,2,2,2,222,T
0,No,No,No,Yes,Male,Divorced,Yes,No,10.43000609,115,7,135.1479754,1,240,No,Silver,40 to 60,1,2,2,122,T
0,No,No,No,Yes,Male,Widowed,Yes,No,5.711432793,35,1,85.09408247,1,241,No,Premium,31 to 40,3,1,3,313,T
0,No,No,No,Yes,Male,Married,Yes,No,6.324923741,38,9,77.08064189,1,242,Yes,Gold,40 to 60,2,1,5,215,T
0,No,No,No,Yes,Female,Single,Yes,No,5.84099937,54,13,70.40466869,1,243,Yes,Gold,23 to 30,3,3,3,333,T
0,No,No,No,Yes,Male,Single,Yes,No,14.31806231,122,10,104.8373688,1,244,No,Silver,31 to 40,1,2,1,121,T
0,No,No,Yes,Yes,Female,Married,Yes,No,5.242672471,42,6,101.9114809,1,245,Yes,Gold,40 to 60,3,2,5,325,T
1,No,No,Yes,Yes,Female,Married,Yes,No,14.1129131,120,15,111.9623668,1,246,No,Silver,23 to 30,1,2,4,124,T
1,No,No,Yes,Yes,Female,Single,Yes,No,10.19381868,90,9,21.60435813,1,247,No,Silver,17 to 22,1,1,5,115,T
1,No,No,Yes,Yes,Female,Divorced,Yes,No,9.600992437,104,10,79.77018404,1,248,No,Silver,60 to 70,1,2,5,125,T
0,No,No,No,Yes,Female,Single,Yes,No,5.221649998,55,8,48.90701069,1,249,Yes,Gold,40 to 60,3,3,1,331,T
0,No,No,No,Yes,Male,Married,Yes,No,11.67832457,132,9,86.22834722,1,250,No,Silver,60 to 70,1,4,5,145,T
0,No,No,Yes,Yes,Female,Married,Yes,No,10.00232632,151,9,95.33194905,1,251,No,Silver,23 to 30,1,5,3,153,T
0,No,No,No,Yes,Male,Single,Yes,No,5.282560622,133,11,133.0305366,1,252,No,Silver,31 to 40,3,5,5,355,T
0,No,No,No,Yes,Female,Widowed,Yes,No,10.50077873,139,6,70.63517545,1,253,No,Silver,40 to 60,1,4,5,145,T
1,No,No,Yes,Yes,Male,Single,Yes,No,4.623554721,62,5,99.85097248,1,254,Yes,Gold,60 to 70,3,4,3,343,T
0,No,No,No,Yes,Male,Widowed,Yes,No,3.487692726,39,8,109.2555807,1,255,No,Gold,40 to 60,4,3,5,435,F
0,No,No,No,Yes,Male,Married,Yes,No,11.68654094,122,5,105.5907502,1,256,No,Silver,31 to 40,1,2,5,125,T
0,No,No,Yes,Yes,Male,Divorced,Yes,No,13.44110904,139,9,134.2119003,1,257,No,Silver,40 to 60,1,4,4,144,T
0,No,No,No,Yes,Male,Widowed,Yes,No,14.87414647,126,9,112.9655113,1,258,No,Silver,40 to 60,1,3,4,134,T
0,No,No,Yes,Yes,Male,Separated,Yes,No,14.62147661,113,8,87.34011006,1,259,No,Silver,23 to 30,1,2,5,125,T
1,No,Yes,Yes,Yes,Male,Widowed,Yes,No,6.777518381,63,4,89.75087049,1,260,Yes,Gold,23 to 30,2,2,1,221,T
0,No,No,No,Yes,Male,Married,Yes,No,5.3405083,84,10,159.0965376,1,261,No,Gold,23 to 30,3,5,1,351,T
0,No,No,No,Yes,Male,Married,Yes,No,10.0473171,121,11,63.78780037,1,262,No,Silver,31 to 40,1,2,2,122,T
0,No,No,Yes,Yes,Male,Separated,Yes,No,3.32252088,52,6,74.88179672,1,263,Yes,Gold,60 to 70,4,4,5,445,F
0,No,No,Yes,Yes,Male,Widowed,Yes,No,9.457313909,132,10,120.3788814,1,264,No,Silver,40 to 60,1,4,3,143,T
0,No,Yes,No,Yes,Male,Divorced,Yes,No,6.598770007,152,7,96.29244778,1,265,No,Silver,23 to 30,2,5,4,254,T
1,Yes,No,Yes,Yes,Male,Married,Yes,No,12.77771252,123,7,78.35744593,1,266,No,Silver,31 to 40,1,3,2,132,T
0,No,No,No,Yes,Male,Separated,Yes,No,15.08663767,109,9,131.3779925,1,267,No,Silver,60 to 70,1,2,2,122,T
0,No,No,No,Yes,Male,Divorced,Yes,No,18.50121179,144,9,124.8830806,1,268,No,Silver,23 to 30,1,5,3,153,T
0,No,No,No,Yes,Male,Married,Yes,No,9.269210048,131,11,78.42360735,1,269,No,Silver,60 to 70,1,3,2,132,T
0,No,No,Yes,Yes,Male,Married,Yes,No,5.094073958,58,13,115.0149991,1,270,Yes,Gold,40 to 60,3,4,3,343,T
0,No,No,No,Yes,Male,Widowed,Yes,No,4.972991095,152,6,73.38474799,1,271,No,Silver,31 to 40,3,5,5,355,T
0,No,No,No,Yes,Female,Married,Yes,No,7.342722281,113,4,62.97492311,1,272,No,Silver,23 to 30,2,5,1,251,T
0,No,No,No,Yes,Female,Widowed,No,No,5.367115069,46,12,74.0410073,1,273,No,Gold,31 to 40,3,2,4,324,T
0,No,No,No,Yes,Female,Widowed,No,No,9.572619399,138,12,68.31550591,1,274,No,Silver,23 to 30,1,4,3,143,T
1,No,No,Yes,Yes,Female,Separated,No,No,13.9576306,155,9,122.3480678,1,275,No,Silver,23 to 30,1,5,2,152,T
0,No,No,No,Yes,Female,Single,No,No,4.223614451,51,8,129.1833875,1,276,Yes,Gold,31 to 40,4,4,5,445,F
0,No,No,No,Yes,Female,Widowed,No,No,4.651502658,44,10,83.61247282,1,277,Yes,Gold,60 to 70,3,2,4,324,T
0,No,No,No,Yes,Female,Widowed,No,No,11.71917058,134,7,97.54203002,1,278,No,Silver,31 to 40,1,4,1,141,T
0,No,No,No,Yes,Female,Separated,No,No,4.389670342,38,10,66.22596564,1,279,No,Gold,40 to 60,3,1,5,315,T
0,No,No,No,Yes,Female,Married,No,No,8.835098374,130,15,101.6343422,1,280,No,Silver,17 to 22,1,3,3,133,T
0,No,No,No,Yes,Female,Separated,No,No,9.108307794,132,12,124.4126602,1,281,No,Silver,60 to 70,1,4,2,142,T
0,No,No,No,Yes,Female,Separated,No,No,8.80397767,125,7,112.6437958,1,282,No,Silver,23 to 30,1,3,1,131,T
0,No,No,Yes,Yes,Female,Married,No,Yes,4.529492837,53,10,38.30160618,1,283,Yes,Gold,31 to 40,3,3,4,334,T
0,No,No,No,Yes,Female,Married,No,Yes,11.90473671,130,7,107.3016369,1,284,No,Silver,40 to 60,1,3,5,135,T
0,No,No,Yes,Yes,Female,Married,No,Yes,11.57247714,120,11,101.3150143,1,285,No,Silver,40 to 60,1,2,1,121,T
1,No,No,No,Yes,Female,Separated,No,Yes,7.298510808,82,7,120.9215815,1,286,Yes,Platnum,40 to 60,2,4,4,244,T
1,No,No,Yes,Yes,Female,Married,No,Yes,6.102082882,64,8,90.60725962,1,287,Yes,Platnum,31 to 40,2,2,5,225,T
0,No,No,No,Yes,Female,Married,No,Yes,8.260899813,141,10,124.5957827,1,288,No,Silver,31 to 40,2,5,1,251,T
0,No,No,No,Yes,Female,Widowed,No,Yes,5.474984695,57,10,107.9959916,1,289,Yes,Gold,40 to 60,3,3,2,332,T
1,No,Yes,Yes,Yes,Female,Married,No,Yes,6.53779435,78,11,107.2872412,1,290,Yes,Platnum,23 to 30,2,3,3,233,T
1,No,No,Yes,Yes,Female,Married,No,Yes,8.962280683,131,5,155.239901,1,291,No,Silver,40 to 60,1,3,4,134,T
0,No,No,No,Yes,Female,Married,No,Yes,14.39644063,146,7,43.1486579,1,292,No,Silver,23 to 30,1,5,5,155,T
1,Yes,No,Yes,Yes,Female,Separated,No,Yes,11.10817088,88,7,91.67671877,1,293,Yes,Platnum,60 to 70,1,1,5,115,T
1,No,No,Yes,Yes,Female,Divorced,No,Yes,5.331439187,91,13,117.907938,1,294,Yes,Platnum,17 to 22,3,5,5,355,T
0,No,No,No,Yes,Female,Married,No,Yes,9.855790725,147,10,55.62303006,1,295,No,Silver,17 to 22,1,5,1,151,T
1,No,No,Yes,Yes,Female,Single,No,Yes,6.163380111,85,7,57.52464523,1,296,Yes,Platnum,40 to 60,2,4,1,241,T
0,No,No,Yes,Yes,Female,Separated,No,Yes,5.018848744,72,14,93.398461,1,297,Yes,Platnum,23 to 30,3,4,4,344,T
0,No,No,Yes,Yes,Female,Separated,No,Yes,11.33165264,151,9,114.8541829,1,298,No,Silver,23 to 30,1,5,4,154,T
1,No,No,No,Yes,Female,Married,No,Yes,2.209947233,18,12,70.42526646,1,299,,Standard,31 to 40,5,2,4,524,F
1,No,No,Yes,Yes,Female,Married,No,Yes,6.252936334,96,7,89.45865475,1,300,Yes,Platnum,40 to 60,2,4,3,243,T
0,No,No,Yes,Yes,Female,Separated,No,Yes,8.200079155,136,3,107.2097668,1,301,No,Silver,23 to 30,2,5,4,254,T
0,No,No,No,Yes,Female,Married,No,Yes,8.282496545,115,7,70.18818098,1,302,No,Silver,17 to 22,2,5,3,253,T
0,No,No,No,Yes,Female,Married,No,Yes,5.804477386,55,7,103.9298237,1,303,Yes,Gold,23 to 30,3,3,1,331,T
0,No,No,No,Yes,Female,Married,No,Yes,14.82327876,105,8,88.96233946,1,304,No,Silver,60 to 70,1,2,3,123,T
0,No,No,No,Yes,Female,Divorced,No,Yes,6.692104721,117,8,122.1596776,1,305,No,Silver,23 to 30,2,5,2,252,T
1,No,No,Yes,Yes,Female,Married,No,Yes,4.580146457,89,2,123.4542992,1,306,Yes,Platnum,17 to 22,3,5,2,352,T
0,No,No,Yes,Yes,Female,Separated,No,Yes,13.18535095,118,3,96.74224369,1,307,No,Silver,17 to 22,1,2,1,121,T
1,No,No,No,Yes,Female,Married,No,Yes,2.797214795,23,11,129.0378572,1,308,No,Standard,31 to 40,4,2,3,423,F
1,No,No,Yes,Yes,Female,Married,No,Yes,5.871478617,87,9,115.8424404,1,309,Yes,Platnum,31 to 40,2,4,3,243,T
0,No,No,No,Yes,Female,Divorced,No,Yes,5.51116194,67,8,123.0517561,1,310,Yes,Gold,31 to 40,3,4,1,341,T
0,No,No,No,Yes,Female,Separated,No,Yes,10.96497235,152,12,88.88631847,1,311,No,Silver,31 to 40,1,5,1,151,T
0,No,No,No,Yes,Female,Single,No,Yes,10.89011332,129,4,104.1093038,1,312,No,Silver,40 to 60,1,3,5,135,T
1,Yes,Yes,Yes,No,Male,Divorced,No,Yes,8.670535788,93,15,90.69438498,1,313,Yes,Platnum,40 to 60,1,1,2,112,T
1,No,No,Yes,No,Male,Married,No,Yes,1.100914309,12,8,138.5956893,1,314,No,Standard,40 to 60,5,1,2,512,F
1,No,Yes,Yes,No,Male,Divorced,No,Yes,10.37398974,72,9,113.25456,1,315,Yes,Platnum,23 to 30,1,1,3,113,T
1,No,No,Yes,Yes,Female,Married,No,Yes,7.077205702,74,10,90.50238954,1,316,Yes,Platnum,23 to 30,2,3,3,233,T
1,No,No,Yes,Yes,Female,Single,No,Yes,7.57613567,63,9,102.8582076,1,317,Yes,Platnum,31 to 40,2,2,5,225,T
1,No,Yes,Yes,No,Female,Married,No,Yes,2.643563086,17,5,62.54606255,1,318,Yes,Standard,23 to 30,4,1,4,414,F
1,No,Yes,No,No,Female,Separated,No,Yes,1.863706054,26,8,120.77784,1,319,No,Standard,23 to 30,5,4,4,544,F
1,Yes,No,Yes,Yes,Male,Separated,No,Yes,7.554739438,68,12,70.145958,1,320,Yes,Platnum,40 to 60,2,3,3,233,T
1,No,No,No,No,Male,Widowed,No,Yes,4.402469802,20,8,201.5799852,1,321,No,Standard,17 to 22,3,1,1,311,T
1,No,No,No,Yes,Female,Divorced,No,Yes,7.634682996,72,6,84.16258156,1,322,Yes,Platnum,23 to 30,2,3,2,232,T
1,No,No,Yes,Yes,Female,Separated,No,Yes,8.093847486,94,11,131.5687871,1,323,Yes,Platnum,40 to 60,2,4,5,245,T
1,No,No,No,Yes,Male,Separated,No,Yes,2.712920924,82,9,139.7257446,1,324,Yes,Platnum,31 to 40,4,5,5,455,F
1,No,No,Yes,No,Male,Widowed,No,Yes,1.436338944,21,7,64.75179141,1,325,No,Standard,17 to 22,5,3,3,533,F
1,No,Yes,No,No,Male,Separated,No,Yes,0.966966731,22,12,115.8314691,1,326,No,Standard,31 to 40,5,4,1,541,F
1,No,No,No,No,Female,Widowed,No,Yes,2.820469278,16,8,86.44328658,1,327,No,Standard,23 to 30,4,1,5,415,F
1,No,Yes,Yes,No,Male,Widowed,No,Yes,7.612301075,84,8,135.0713751,1,328,Yes,Platnum,40 to 60,2,4,3,243,T
1,No,No,Yes,Yes,Male,Divorced,No,Yes,7.73439517,106,9,124.1493276,1,329,Yes,Platnum,23 to 30,2,5,1,251,T
1,No,No,No,No,Female,Married,No,Yes,4.184797625,85,5,66.20731422,1,330,Yes,Platnum,23 to 30,4,5,3,453,F
1,Yes,No,Yes,Yes,Female,Divorced,No,Yes,11.05251001,66,10,94.22471045,1,331,Yes,Platnum,23 to 30,1,1,2,112,T
1,No,No,Yes,Yes,Female,Married,No,Yes,7.907197689,70,9,36.41974934,1,332,Yes,Platnum,40 to 60,2,3,1,231,T
1,No,No,Yes,Yes,Female,Divorced,No,Yes,7.324045725,80,11,100.4085271,1,333,Yes,Platnum,17 to 22,2,4,2,242,T
1,No,No,Yes,Yes,Female,Single,No,Yes,3.817764241,65,9,25.78844597,1,334,Yes,Platnum,40 to 60,4,5,4,454,F
1,No,No,No,No,Female,Divorced,No,Yes,9.808726345,76,14,71.26576901,1,335,Yes,Platnum,60 to 70,1,1,2,112,T
1,No,No,No,No,Female,Separated,No,Yes,2.656964974,15,14,65.7546732,1,336,Yes,Standard,60 to 70,4,1,1,411,F
1,No,No,Yes,No,Female,Widowed,No,Yes,1.912642355,18,8,101.9445342,1,337,No,Standard,23 to 30,5,2,3,523,F
1,No,No,No,No,Male,Separated,No,Yes,2.768725459,21,7,81.54113106,1,338,Yes,Standard,23 to 30,4,2,1,421,F
1,No,No,No,No,Male,Separated,No,Yes,2.339495936,15,6,100.8775938,1,339,No,Standard,40 to 60,5,1,3,513,F
1,No,No,Yes,No,Female,Separated,No,Yes,3.748709596,73,7,96.45958027,1,340,Yes,Platnum,31 to 40,4,5,3,453,F
1,No,No,Yes,No,Female,Widowed,No,Yes,4.760207156,75,10,124.5581321,1,341,Yes,Platnum,31 to 40,3,5,4,354,T
1,Yes,Yes,Yes,Yes,Female,Widowed,No,Yes,7.014555581,72,7,121.5395746,1,342,Yes,Platnum,23 to 30,2,3,1,231,T
1,No,No,Yes,No,Male,Married,No,Yes,6.842153808,89,12,122.8854287,1,343,Yes,Platnum,23 to 30,2,4,3,243,T
1,No,No,Yes,Yes,Male,Married,No,Yes,3.007217886,78,6,146.3203688,1,344,Yes,Platnum,60 to 70,4,5,3,453,F
1,No,No,Yes,Yes,Female,Widowed,No,Yes,10.21802604,61,9,65.05715676,1,345,Yes,Platnum,23 to 30,1,1,4,114,T
1,No,No,Yes,Yes,Male,Widowed,No,Yes,5.825726894,101,12,108.7509145,1,346,Yes,Platnum,31 to 40,3,5,2,352,T
1,Yes,No,Yes,Yes,Male,Single,No,Yes,7.876830173,68,9,79.3548364,1,347,Yes,Platnum,31 to 40,2,3,3,233,T
1,No,No,Yes,Yes,Male,Single,No,Yes,6.697272372,67,9,69.5177684,1,348,Yes,Platnum,17 to 22,2,3,4,234,T
1,No,No,Yes,Yes,Female,Separated,No,Yes,7.498892335,104,10,96.20504765,1,349,Yes,Platnum,40 to 60,2,5,1,251,T
1,No,No,No,Yes,Female,Divorced,No,Yes,7.028075537,60,7,88.71923109,1,350,Yes,Platnum,17 to 22,2,2,5,225,T
1,No,No,Yes,Yes,Female,Separated,No,Yes,7.185707684,73,5,71.94599626,1,351,Yes,Platnum,23 to 30,2,3,2,232,T
1,No,No,Yes,Yes,Male,Married,No,Yes,6.046964604,72,7,105.750841,1,352,Yes,Platnum,23 to 30,2,3,3,233,T
0,No,No,Yes,Yes,Female,Widowed,No,Yes,5.183984961,57,9,163.6075437,1,353,Yes,Platnum,23 to 30,3,3,5,335,T
1,No,No,No,Yes,Female,Widowed,No,Yes,7.542529758,60,8,95.30143769,1,354,Yes,Platnum,31 to 40,2,2,5,225,T
1,No,No,Yes,Yes,Female,Separated,No,Yes,3.568803327,81,12,145.4962891,1,355,Yes,Platnum,31 to 40,4,5,4,454,F
0,No,Yes,No,Yes,Male,Divorced,No,Yes,10.98235018,86,16,102.9765736,1,356,Yes,Platnum,31 to 40,1,1,2,112,T
1,No,No,Yes,Yes,Female,Widowed,No,Yes,7.086022703,87,5,82.02682269,1,357,Yes,Platnum,31 to 40,2,4,1,241,T
1,No,No,No,Yes,Female,Separated,No,Yes,3.694301716,69,7,44.24065786,1,358,Yes,Platnum,23 to 30,4,5,4,454,F
1,No,No,No,Yes,Male,Widowed,No,Yes,5.007348309,71,9,162.7086536,1,359,Yes,Platnum,40 to 60,3,4,5,345,T
1,No,Yes,Yes,Yes,Male,Widowed,No,Yes,6.749486365,72,5,83.79081881,1,360,Yes,Platnum,60 to 70,2,3,5,235,T
1,No,No,No,Yes,Male,Separated,No,Yes,12.02104831,76,8,112.8368457,1,361,Yes,Platnum,23 to 30,1,1,5,115,T
1,Yes,No,Yes,Yes,Female,Divorced,No,Yes,8.936030163,53,8,131.3489228,1,362,Yes,Platnum,31 to 40,1,1,5,115,T
1,No,No,Yes,Yes,Male,Widowed,No,Yes,5.197235923,76,4,108.3854537,1,363,Yes,Platnum,40 to 60,3,5,3,353,T
1,Yes,Yes,Yes,Yes,Female,Married,No,Yes,7.797719574,77,12,99.22357575,1,364,Yes,Platnum,17 to 22,2,3,2,232,T
1,Yes,Yes,Yes,Yes,Male,Widowed,No,Yes,5.134522926,79,7,113.2902367,1,365,Yes,Platnum,31 to 40,3,5,4,354,T
1,No,No,Yes,Yes,Female,Married,No,Yes,5.637921075,72,6,77.14711769,1,366,Yes,Platnum,40 to 60,3,4,5,345,T
1,Yes,No,Yes,Yes,Female,Married,No,Yes,6.784844796,68,7,96.57587628,1,367,Yes,Platnum,17 to 22,2,3,2,232,T
1,No,No,No,Yes,Male,Married,No,Yes,9.121064818,76,10,56.19200464,1,368,Yes,Platnum,40 to 60,1,1,3,113,T
1,No,Yes,Yes,Yes,Male,Single,No,Yes,6.946821489,63,7,82.36564622,1,369,Yes,Platnum,40 to 60,2,2,4,224,T
1,No,Yes,Yes,Yes,Female,Widowed,No,Yes,7.946672326,72,11,88.73563539,1,370,Yes,Platnum,60 to 70,2,3,5,235,T
1,No,No,Yes,Yes,Female,Married,No,Yes,8.084966344,67,10,125.4621896,1,371,Yes,Platnum,40 to 60,2,3,4,234,T
0,No,No,No,Yes,Male,Married,No,Yes,9.769389466,131,11,121.6611843,1,372,No,Silver,40 to 60,1,3,4,134,T
1,No,No,Yes,Yes,Male,Married,No,Yes,6.550680813,77,11,124.7422419,1,373,Yes,Platnum,23 to 30,2,3,5,235,T
1,No,No,Yes,Yes,Male,Separated,No,Yes,7.686172361,63,10,116.5094275,1,374,Yes,Platnum,40 to 60,2,2,4,224,T
1,No,Yes,Yes,Yes,Male,Separated,No,Yes,5.852494503,79,12,152.7912623,1,375,Yes,Platnum,17 to 22,3,5,2,352,T
1,No,No,Yes,Yes,Male,Divorced,No,Yes,4.727944822,73,8,90.03400478,1,376,Yes,Platnum,40 to 60,3,5,3,353,T
1,Yes,No,No,Yes,Male,Widowed,No,Yes,7.297469981,83,8,79.08771247,1,377,Yes,Platnum,40 to 60,2,4,1,241,T
1,No,No,Yes,Yes,Male,Divorced,No,Yes,5.711667986,92,5,110.9646121,1,378,Yes,Platnum,31 to 40,3,5,3,353,T
1,Yes,No,Yes,Yes,Female,Widowed,No,Yes,6.275886833,96,8,112.3269066,1,379,Yes,Platnum,23 to 30,2,4,5,245,T
1,No,No,Yes,Yes,Female,Separated,No,Yes,8.801103996,92,9,117.5193478,1,380,Yes,Platnum,40 to 60,1,1,4,114,T
1,No,No,Yes,Yes,Male,Divorced,No,Yes,7.016856626,90,9,138.5522655,1,381,Yes,Platnum,17 to 22,2,4,2,242,T
1,Yes,No,Yes,Yes,Male,Separated,No,Yes,8.639555062,57,5,102.2357555,1,382,Yes,Platnum,31 to 40,1,1,4,114,T
1,No,No,No,Yes,Female,Separated,No,Yes,6.141714423,91,14,140.4707796,1,383,Yes,Platnum,40 to 60,2,4,1,241,T
0,No,No,No,Yes,Male,Separated,No,Yes,5.133375056,44,11,115.8584475,1,384,Yes,Premium,31 to 40,3,2,2,322,T
0,No,Yes,No,Yes,Male,Widowed,No,Yes,1.414454091,49,8,98.67682499,1,385,No,Premium,40 to 60,5,5,3,553,F
0,No,Yes,No,Yes,Male,Married,No,Yes,8.264312891,78,6,89.22677077,1,386,Yes,Platnum,40 to 60,2,3,5,235,T
1,No,No,Yes,Yes,Female,Widowed,No,Yes,3.928982458,62,10,115.3153022,1,387,Yes,Platnum,40 to 60,4,5,4,454,F
1,No,No,No,Yes,Female,Separated,No,Yes,6.165840758,79,10,74.84532638,1,388,Yes,Platnum,23 to 30,2,4,4,244,T
1,No,No,No,Yes,Female,Widowed,No,Yes,8.444494106,74,7,104.0940604,1,389,Yes,Platnum,40 to 60,2,3,3,233,T
0,No,No,Yes,Yes,Male,Single,No,Yes,11.84255127,146,6,102.3990989,1,390,No,Silver,31 to 40,1,5,5,155,T
0,No,No,No,Yes,Female,Married,No,Yes,10.32792387,153,5,58.60013788,1,391,No,Silver,40 to 60,1,5,3,153,T
1,No,No,No,Yes,Female,Widowed,No,Yes,3.924801266,16,7,72.76371464,1,392,Yes,Standard,40 to 60,4,1,4,414,F
0,No,No,Yes,Yes,Female,Single,No,Yes,7.306057823,44,10,87.43968591,1,393,No,Premium,23 to 30,2,1,1,211,T
0,No,No,Yes,Yes,Female,Married,Yes,No,5.227732423,35,12,134.4339776,1,394,Yes,Gold,17 to 22,3,1,5,315,T
1,No,Yes,Yes,No,Female,Single,Yes,Yes,6.881276343,73,10,64.86654817,1,395,Yes,Platnum,17 to 22,2,3,4,234,T
0,No,No,Yes,Yes,Female,Widowed,Yes,Yes,11.84224451,130,11,112.1409493,1,396,No,Silver,17 to 22,1,3,4,134,T
1,No,No,Yes,No,Female,Married,Yes,Yes,4.855869103,46,8,73.26847965,1,397,Yes,Gold,17 to 22,3,2,4,324,T
0,No,Yes,Yes,No,Female,Separated,Yes,Yes,2.48412717,34,4,142.9609891,1,398,Yes,Premium,17 to 22,5,4,5,545,F
1,No,No,No,No,Female,Separated,Yes,Yes,6.291514331,53,8,119.473933,1,399,Yes,Gold,17 to 22,2,2,3,223,T
0,No,No,Yes,Yes,Female,Single,Yes,Yes,7.949924719,57,1,141.4448852,1,400,Yes,Platnum,17 to 22,2,2,3,223,T
0,No,No,Yes,No,Female,Single,Yes,Yes,3.043416626,130,6,116.5221759,1,401,No,Silver,17 to 22,4,5,5,455,F
1,No,No,No,No,Female,Single,Yes,Yes,4.14108178,52,5,81.5171049,1,402,Yes,Gold,17 to 22,4,4,5,445,F
